Package Pin;PortXpinY;Signalname;Group;Comment;Interface
166;BOOT0;;# Special Pins;Boot0;
48;BYPASS_REG;;# Special Pins;BYPASS_REG;
37;GNDA;;# Special Pins;GNDA;
31;NRST;;# Special Pins;RESET;
40;PA0;;# Special Pins;Wakeup;
124;PA13;;# Special Pins;SWDIO;
137;PA14;;# Special Pins;SWCLK;
138;PA15;;# Special Pins;TDI;
58;PB2;;# Special Pins;BOOT1;
161;PB3;;# Special Pins;SWO;
9;PC14;;# Special Pins;RTC_XTAL;
10;PC15;;# Special Pins;RTC_XTAL;
171;PDR_ON;;# Special Pins;PDR_ON;
29;PH0;;# Special Pins;XTAL;
30;PH1;;# Special Pins;XTAL;
6;VBATT;;# Special Pins;Battery;
81;VCAP_1;;# Special Pins;VCAP_1;
125;VCAP_2;;# Special Pins;VCAP_2;
39;VCCA;;# Special Pins;VCCA;
38;VREF+;;# Special Pins;VREF 2.5V;
15;VCC;;# Supply Pins;;
23;VCC;;# Supply Pins;;
36;VCC;;# Supply Pins;;
49;VCC;;# Supply Pins;;
62;VCC;;# Supply Pins;;
72;VCC;;# Supply Pins;;
82;VCC;;# Supply Pins;;
91;VCC;;# Supply Pins;;
103;VCC;;# Supply Pins;;
114;VCC;;# Supply Pins;;
127;VCC;;# Supply Pins;;
136;VCC;;# Supply Pins;;
149;VCC;;# Supply Pins;;
159;VCC;;# Supply Pins;;
172;VCC;;# Supply Pins;;
1;PE2;MCU_0_TRACECLK;# Trace;;
2;PE3;MCU_0_TRACED0;# Trace;;
3;PE4;MCU_0_TRACED1;# Trace;;
4;PE5;MCU_0_TRACED2;# Trace;;
5;PE6;MCU_0_TRACED3;# Trace;;
